Istituzioni scolastiche paritarie - scuole dell'infanzia di Roma e Provincia di Roma - a.s.2015/2016,,,,,,,
424,RM1A44900P,PICCOLI ESPLORATORI,ROMA,VIA PADRE G. LAIS 9,00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5191235-06/51962981
425,RM1A45100P,GIUSEPPE PARINI,ROMA,PZA CAPRI 25,00141,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8104692-06/88386329
426,RM1A45200E,PEGASO EX AXA,ROMA,VIA EURIPIDE 15,00125,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52358270-06/52369294
427,RM1A45300A,PENNABILLI,ROMA,VIA PENNABILLI 41,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/41224064
428,RM1A454006,"IL GIARDINO DELLEIDEE",ROMA,VIA SCHUPFER 64,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/66016984-06/66040742
429,RM1A455002,PESCAGLIA,ROMA,"VIA PESCAGLIA, 75",00146,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5501549-06/55290489
430,RM1A45600T,PESTALOZZI,ROMA,VIA MENTANA 1,00185,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4941465-06/49385420
431,RM1A45700N,"PETER PAN EX VIAPANZERA",ROMA,"VIA PANZERA 3 - VIAASPERTINI",00133,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2009676
432,RM1A45800D,"MARIA DE MATTIAS EXPIAN DUE TORRI",ROMA,VIA PIAN DUE TORRI 110,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5500961-06/55290539
433,RM1A459009,PIANCIANI,ROMA,PZA RISORGIMENTO 46,00192,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6865001
434,RM1A46000D,PICCININI,ROMA,"VIA FILIPPO FIORENTINI44",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4395116
435,RM1A461009,CARLO PISACANE,ROMA,"VIA DELL'ACQUABULLICANTE 30",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/24400744-06/24419522
436,RM1A462005,"PISCINETORRESPACCATA",ROMA,"VIA MARCO DINO ROSSI38",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7210525-06/72970651
437,RM1A463001,TORRE DI BABELE,ROMA,VIA POGGIO AMENO 23,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5403874-06/54230225
438,RM1A46400R,I MONELLI,ROMA,VIA CASALINUOVO 32,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5406856-06/54230553
439,RM1A46600C,IL VELIERO VOLANTE,ROMA,VIA M. TENORE 15,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2191994-06/21893588
440,RM1A467008,"MARCO POLO -COMUNALE",ROMA,LGO COCCONI 10,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/21893616-06/2594804
441,RM1A468004,PRINCIPE DI PIEMONTE,ROMA,VIA OSTIENSE 263,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/51606358-06/51882983
442,RM1A46900X,GIACOMO PUCCINI,ROMA,VLE DEI CONSOLI 16,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7141484
443,RM1A47100X,"GIANNI RODARI - VIANORCIA",ROMA,VIA NORCIA 3,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/78398067
444,RM1A47200Q,RUSPOLI,ROMA,"VIA DI GESU' E MARIA28",00187,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3614185-06/96678214
445,RM1A47300G,"SAN FRANCESCOD'ASSISI",ROMA,"PZA F. BORGONCINIDUCA 5",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6382823
446,RM1A47400B,SAN GODENZO,ROMA,"VIA DI SAN GODENZO200",00189,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3351172
447,RM1A475007,NAZARIO SAURO,ROMA,VIA TRIONFALE 7333,00135,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3054168-06/35059525
448,RM1A476003,IL SOLE,ROMA,"VIA DEI RUFI - VIA DICENTOCELLE 236",00175,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2428209-06/24419592
449,RM1A47700V,LUIGI SETTEMBRINI,ROMA,VIA DEL LAVATORE 36,00187,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6787508-06/69290448
450,RM1A47800P,G. SOGLIAN,ROMA,"VIA CASSIA KM 18,700",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/30888567-06/30887091
451,RM1A47900E,SOMMOVIGO,ROMA,VIA SOMMOVIGO,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4070715-06/40819532
452,RM1A48000P,SORELLE TETRAZZINI,ROMA,"VIA SORELLETETRAZZINI",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8815554-06/88386371
453,RM1A48100E,"IL MELOGRANO DEIDESIDERI EX FRIGNANI",ROMA,VIA G. FRIGNANI 95,00128,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5084769-06/50799567
454,RM1A48200A,"IL GIARDINO DEI CILIEGIEX ARENA",ROMA,VIA ETTORE ARENA 206,00128,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5071690-06/50799602
455,RM1A483006,"MAGICA MAGNOLIA EXAVERSA",ROMA,VIA R. AVERSA 165,00128,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5073250-06/50799497
456,RM1A484002,"LA FATA CAMELIA EXSTAME",ROMA,VIA NICOLA STAME 162,00128,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5071722-06/50799490
457,RM1A48500T,"LA MAGNOLIASTELLATA EX RENZINI",ROMA,VIA A. RENZINI 22,00128,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5084714-06/50799560
458,RM1A48600N,GASPARA STAMPA,ROMA,VIA GIOVANNI VERGA,00137,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8273795
459,RM1A48700D,M STERNUOVO,ROMA,VIA DI SETTEBAGNI 231,00138,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/87133907
460,RM1A488009,"LA SCUOLA DEI LILLAEX VIA TABY",ROMA,VIA TABY,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52200706
461,RM1A489005,P. TALENTI,ROMA,VIA D. NICCODEMI 95,00137,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/87133201
462,RM1A490009,IL GIRASOLE,ROMA,VIA TAVERNA 95,00135,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3054942-06/35059847
463,RM1A491005,CALEIDOSCOPIO,ROMA,"VIA DEL TINTORETTO365",00144,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5195657-06/51985767
464,RM1A492001,PETER PAN,ROMA,VIA PRIMO DORELLO 8,00123,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/30895379-06/30899112
465,RM1A49300R,IL BRUCHETTO,ROMA,VIA SILLA 3,00189,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/30365653-06/30350770
466,RM1A49400L,"IL TIGLIO INCANTATOEX TOR DE'CENCI",ROMA,"VIA ORAZIO CONSOLE35",00128,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5084228-06/50799504
467,RM1A49500C,"TOR SAN MICHELE EXIDROSCALO",ROMA,VIA DELL'IDROSCALO 80,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5611975-06/56341266
468,RM1A496008,A. TORRE,ROMA,VIA A. TORRE 15,00157,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4513488-06/41796322
469,RM1A497004,TAGGIA,ROMA,VIA TAGGIA 70,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/35500493-06/35059448
470,RM1A49800X,"L'ARANCIO GOLOSO EXTOSI",ROMA,VIA LUCA GAURICO 231,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5191652-06/51962989
471,RM1A49900Q,GESSETTI COLORATI,ROMA,"VLE DEL TINTORETTO301",00142,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5191928-06/51963232
472,RM1A50000P,TRENTO E TRIESTE,ROMA,VIA DEI GIUBBONARI 41,00186,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/68308049-06/68213674
473,RM1A50100E,"LA BETULLA MAGICA EXTRIGORIA",ROMA,VIA DI TRIGORIA 280,00128,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5062936-06/50659077
474,RM1A50200A,UMBERTO I,ROMA,VIA CASSIODORO 2/A,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6876705
475,RM1A503006,VACCARI,ROMA,"VIALE DI VIGNA PIA, 120",00149,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5599948-06/55308147
476,RM1A504002,VAL DI LANZO,ROMA,"VIA VAL DI LANZO- VIAVALLE SCRIVIA",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8104692-06/88386329
477,RM1A50500T,L'ALLEGRA BRIGATA,ROMA,VIA CISBERTO VECCHI,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7223513
478,RM1A508009,GIUSEPPE VERDI,ROMA,VIA GELA 22,00182,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7018488-06/70393574
479,RM1A509005,VIA BACHELET,ROMA,VIA E. MARTINI 8,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/7210245-06/72970385
480,RM1A510009,"LO SCARABOCCHIO EXVIA BAFFI",ROMA,VIA LUPATELLI 7,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/55287435-06/55265989
481,RM1A511005,MILLECOLORI,ROMA,VIA GREGORIO XI 260,00166,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/66416009-06/66510373
482,RM1A512001,"""SCUOLA INSIEME"" ex""Via Suvereto""",ROMA,VIA SEGGIANO,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/88327436
483,RM1A51300R,"""CIPI'"" ex ""Via Vaglia""",ROMA,VIA CINIGGIANO 50,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/88327436-06/88386322
484,RM1A51400L,VIA ZANDONAI,ROMA,VIA ZANDONAI 118,00192,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/36299336-06/36309954
485,RM1A51500C,VIBIO MARIANO,ROMA,VIA VIBIO MARIANO 105,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/33266389-06/33259210
486,RM1A516008,GIOVAN BATTISTA VICO,ROMA,PLE DEGLI EROI 14,00136,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/39720008-06/39889190
487,RM1A51800X,ALBERTO SORDI,ROMA,VIA DI VILLADOSSOLA,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6244676-06/61529217
488,RM1A51900Q,VILLAGGIO INA CASA,ROMA,VIA RIVISONDOLI 39/41,00156,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4073571-06/40819630
489,RM1A52000X,L'ALBERO AZZURRO,ROMA,VIA NOVARA 22,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/8557507
490,RM1A52100Q,BAMBIN GESU',ROMA,"VIA CAVOUR, 83/A",00184,generale@suorebambinogesu.it; scuolabambinoges,064881008-06/4882231
491,RM1A52300B,"DON UMBERTOTERENZI",ROMA,VIA DI ROCCA CENCIA 2,00132,scuoladuterenzi@tiscali.it,06/20761071-06/20770141
492,RM1A525003,"MADRE TERESAQUARANTA",ROMA,"VIA DI CASAL DELMARMO 229",00135,"ist.s.infanzia@madreteresaquaranta.org;scinfmquaranta.roma@sacrocostato.legalmail.it",06/30812741; o6/83708436
493,RM1A52600V,"FIGLIE NS.SIGNORA ALMONTE CALVARIO",ROMA,VIA DI SAN QUINTINO 4,00185,ismocalv@libero.it,06/70494521-06/7001698
494,RM1A52700P,"NOSTRA SIGNORA DELSUFFRAGIO",ROMA,VIA DEI COLOMBI 47,00169,SCUOLE.ROMA@FAADIBRUNO.IT,06/260333-06/2674328
495,RM1A52800E,"FRANCESCO M.PALLOTTA",ROMA,"VIA DELLAMAGLIANELLA 261",00166,fmp.casaledeifiori@tiscali.it,06/61561888-06/61560268
496,RM1A52900A,SACRO CUORE,ROMA,VIA A. DA GIUSSANO 93,00176,segreteria@sacrocuoregiussano.it,06/21701549-06/27800151
497,RM1A53000E,SACRO CUORE,ROMA,"P.ZZA TRINITA' DEIMONTI, 3",00187,segreteria@sacrocuoretdm.it,06/6792245
498,RM1A53100A,"S. FRANCESCO DISALES",ROMA,VIA PORTUENSE 520,00149,"istitutosfsales@interfree.it;suormacamp@gmail.com",06/65745346-06/6534626
499,RM1A532006,S.VINCENZO PALLOTTI,ROMA,"L.MARE TOSCANELLI,140",00121,svpallottiostia@virgilio.it,06/5672404-06/5672423
500,RM1A533002,S.DOROTEA,ROMA,VIA MATERA 18,00182,"direzionedidattica@istitutosantadorotea.it;segreteria.primaria@istitutosantadorotea.it;alberta.cam@alice.it",06/7027574- 06/7027019
501,RM1A53400T,"S.TERESA DEL BAMBINGESU'",ROMA,VIA I. ALIBRANDI 23,00165,scuolastbg@yahoo.it,06/66416144-06/66415824
502,RM1A53500N,TERESA SPINELLI,ROMA,"P.ZZA MASTAI, 16",00153,scuola.teresa.spinelli@gmail.com,06/5812747-06/5818133
503,RM1A53600D,SANTISSIMA VERGINE,ROMA,VIA CASSIA 735,00189,ssvergine@orsolinegandino.it,06/33260331-06/33265661
504,RM1A537009,STELLA MARIS,ROMA,"VIA PIETRO DAMAZZARA, 13",00125,istituto545@stellamari.191.it,06/52350114
505,RM1A538005,"SUOR CELESTINADONATI",ROMA,"VIA CALASANZIANE,6",00167,oasicelestinadonati@email.it,06/6147517-06/61291868
506,RM1A539001,MARIA IMMACOLATA,ROMA,VIA QUINTILIANO 4,00136,suorei02@suoreimmacolatine.191.it,"06/35400734-06/39736271-06/39762170"
507,RM1A540005,ZAVERIA CASSIA,ROMA,VIA CORRIDONIA 40,00156,ZAVERIACASSIA@TISCALI.IT,06/4102763-06/4114705
508,RM1A59800R,SACRO CUORE,ROMA,VIA G.A. RAYNERI 4,00135,maestrepvenerini@gmail.com;,06/30600105-06/30603154
509,RM1A59900L,TOMMASO MANINI,ROMA,VIA TUSCOLANA 617,00174,FDPQUADRARO@TISCALINET.IT,06/7615426-06/7615808
510,RM1A60000G,"MATER DIVINAEGRATIAE",ROMA,"L.GO DOMUS DE MARIA,30",00146,"suoreobl.nazareth@tiscali.it;oblatenazareth.roma@tiscali.it",06/65000061
511,RM1A60100B,SPIRITO SANTO,ROMA,VIA ASINIO POLLIONE 5,00153,SCUOLA.SPIRITOSANTO@tiscali.IT,06/5743432-06/5745500
512,RM1A602007,"SACRO CUORE DIGESU'",ROMA,VIA CELSO ULPIANI 15,00156,SACROCUORE.ROMA@VIRGILIO.IT,06/4073185-06/4074296
513,RM1A603003,SS. REDENTORE,ROMA,VIA G. FRASCHERI 22,00188,ssredentore@virgilio.it; santissimoredentore@pec.it,06/33613714
514,RM1A60400V,A. BACCARINI,ROMA,VIA SFORZA 2,00184,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4883788
515,RM1A60500P,CATERINA VOLPICELLI,ROMA,VIA XX SETTEMBRE 68/B,00187,istituto.volpicelli@tiscali.it,06/4880106-06/42014206
516,RM1A60700A,ALCIDE DE GASPERI,ROMA,VIA M. BANDELLO 30,00137,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/87236364-06/87137128
517,RM1A608006,"SAN CLETO -COMUNALE",ROMA,"VIA NICOLA MARIANICOLAI 85",00156,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4102631
518,RM1A609002,"AMOREMISERICORDIOSO",ROMA,VIA CASILINA 323,00176,scuola.amore.m@pcn.net,06/278601-06/27860834
519,RM1A610006,"GIOVANNI XXIII -COMUNALE",ROMA,VLE PARTENOPE 55/69,00177,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/21729357-06/273656
520,RM1A611002,"ANDREA DORIA -COMUNALE",ROMA,"VIA DEI LARICI 7 / VLEPALMIRO TOGLIATTI 983",00171,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/21893602-06/2593026
521,RM1A61200T,MARIA IMMACOLATA,ROMA,VIA GIOVANNI RIZZI 15,00133,scuola.mariaimmacola@tiscali.it,06/2014313-06/2010411
522,RM1A61300N,S. CATERINA DA SIENA,ROMA,"P.LE NUMA POMPILIO, 8",00184,s.infanzia@istitutosansisto.it,06/7004203
523,RM1A61400D,MONDO DI BIMBI,ROMA,VIA V. BRANCATI 20/B,00144,mondodibimbi.info@tiscali.it,06/5003336-06/50993863
524,RM1A616005,SUORE GERARDINE,ROMA,"V.LO COLLE DELLASTREGA, 28",00143,infanzia_gerardine@yahoo.it,06/5011946
525,RM1A617001,MONTE CARDONETO,ROMA,"VIA ROGACCI 35/VIAENNIO LAMPRIDIOCERVA",00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5041776-06/51963037
526,RM1A61800R,"CASA DEI BAMBINIMONTESSORI",ROMA,"L.GO BASTIA, 1",00181,info@montessori.it; casab.montessori@gmail.it,06/584865-06/5885434-06/47927899
527,RM1A61900L,ELEFANTINO BIANCO,ROMA,"P.ZZA S. VIALE, 1",00122,elefantinobiancoglim@libero.it,06/5622604
528,RM1A62000R,"CENTROEDUC.MADONNA DEGLIANGELI S.R.L.",ROMA,"VIA FRANCESCODONATI 86",00126,centro.educativo@fastwebnet.it,06/52311544-06/97253438
529,RM1A62100L,"IL CUCCIOLO EXINFERNETTO",ROMA,VIA TORCEGNO 19/21,00124,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/50918404-06/50938308
530,RM1A624004,SACRI CUORI,ROMA,VIA DEL TRULLO 372,00148,"scuolasacricuori@gmail.com;suoranastasia@tiscali.it",06/6530633
531,RM1A62500X,SS.ANGELI CUSTODI,ROMA,"VIA MONTE CUCCO, 127",00148,montecuccompda@alice.it,06/6531383
532,RM1A62600Q,LA BOTTEGA DI MIRO',ROMA,VIA B. QUARANTA 7,00119,info@labottegadimiro.it,06/94376899 telefax
533,RM1A62700G,"ISACCO ARTOM -COMUNALE",ROMA,VIA ISACCO ARTOM 41,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/65743705
534,RM1A62800B,"PARCO DI VEIO -COMUNALE",ROMA,"VIA DEL FOSSO DELFONTANILETTO 29/B",00189,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/33264986-06/33259203
535,RM1A63600A,DALMAZIO BIRAGO,ROMA,VIA COLLATINA 103,00177,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2596254
536,RM1A63900T,PIO XII,ROMA,VIA BISLERI 51,00133,mercedpio12@hotmail.com,06/2026608-2025806
537,RM1A640002,SACRA FAMIGLIA,ROMA,"PIAZZA MONTEGENNARO 47",00139,direzione@fdpmontesacro.it,06/87193544-06/8176835
538,RM1A64100T,S.GIOVANNI BOSCO,ROMA,"PIAZZA DEI DECEMVIRI6",00175,seg.cine.scuola@fmairo.net,06/7104031-06/710403300
539,RM1A64300D,"SUORE DELLARESURREZIONE",ROMA,VIA MARC. COLONNA 52,00195,segreteria@scuolacr.it,06-3215028
540,RM1A644009,"""SUORE FRANCESCANEANGELINE""",ROMA,VIA DI VILLA TROILI 26,00163,scuolaroma@angeline.it,06/66418021-06/66411617
541,RM1A645005,SALVO D'ACQUISTO,ROMA,VIA SELINUNTE 33,00173,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",0676963193-06/76966518
542,RM1A646001,IL CASTAGNO,ROMA,"VIA ANDREA DELCASTAGNO 175",00142,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5943024-06/596462
543,RM1A64800L,I BAMBINI NEL MONDO,ROMA,VIA G DEGLI UBERTINI,00176,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/21700129-06/21729679
544,RM1A64900C,S.CHIARA,ROMA,VIA C. TROIANI 90,00144,elchiara@tiscali.it; segreteria@scuolasantachiara.it,06/52273208-06/52200288
545,RM1A653004,CASALBIANCO,ROMA,VIA CASAL BIANCO,00131,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4190431
546,RM1A65400X,CASE ROSSE,ROMA,"VIA DI VALLECASTELLANA 21",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/41294197
547,RM1A65600G,"IL BAMBINO NELMONDO",ROMA,"VIA BELVEDEREMONTELLO, 70A",00159,direzione@ilbambinonelmondo.it,06/6240607
548,RM1A65700B,"MADRE DEL DIVINOAMORE",ROMA,VIA ARDEATINA 1221,00134,"scuolainfanzia.gioia@tiscali.it;amministrazione@fmda.it; srmdonatella@fmda.it",06/71351365-06/71355509
